Rodada,Date,HomeTeam,AwayTeam,FTHG,FTAG,Estadio
25,2026-08-28 21:00:00-03:00,CA Paranaense,Fluminense,,,
25,2026-08-28 21:00:00-03:00,CA Mineiro,Vitória,,,
25,2026-08-28 21:00:00-03:00,Bahia,Internacional,,,
25,2026-08-28 21:00:00-03:00,Corinthians,Santos FC,,,
25,2026-08-28 21:00:00-03:00,Flamengo,Botafogo,,,
25,2026-08-28 21:00:00-03:00,Grêmio,Chapecoense AF,,,
25,2026-08-28 21:00:00-03:00,Mirassol FC,Palmeiras,,,
25,2026-08-28 21:00:00-03:00,Clube do Remo,Coritiba FBC,,,
25,2026-08-28 21:00:00-03:00,São Paulo,Bragantino,,,
25,2026-08-28 21:00:00-03:00,CR Vasco da Gama,Cruzeiro,,,
26,2026-09-04 21:00:00-03:00,Botafogo,Palmeiras,,,
26,2026-09-04 21:00:00-03:00,Bragantino,Bahia,,,
26,2026-09-04 21:00:00-03:00,Corinthians,Chapecoense AF,,,
26,2026-09-04 21:00:00-03:00,Coritiba FBC,Mirassol FC,,,
26,2026-09-04 21:00:00-03:00,Cruzeiro,CA Paranaense,,,
26,2026-09-04 21:00:00-03:00,Fluminense,CR Vasco da Gama,,,
26,2026-09-04 21:00:00-03:00,Internacional,Santos FC,,,
26,2026-09-04 21:00:00-03:00,Clube do Remo,Flamengo,,,
26,2026-09-04 21:00:00-03:00,São Paulo,CA Mineiro,,,
26,2026-09-04 21:00:00-03:00,Vitória,Grêmio,,,
27,2026-09-11 21:00:00-03:00,Palmeiras,São Paulo,,,
27,2026-09-11 21:00:00-03:00,Santos FC,Cruzeiro,,,
27,2026-09-11 21:00:00-03:00,CA Mineiro,Fluminense,,,
27,2026-09-11 21:00:00-03:00,Bahia,Clube do Remo,,,
27,2026-09-11 21:00:00-03:00,Botafogo,Bragantino,,,
27,2026-09-11 21:00:00-03:00,Chapecoense AF,Internacional,,,
27,2026-09-11 21:00:00-03:00,Coritiba FBC,CA Paranaense,,,
27,2026-09-11 21:00:00-03:00,Flamengo,Corinthians,,,
27,2026-09-11 21:00:00-03:00,Grêmio,CR Vasco da Gama,,,
27,2026-09-11 21:00:00-03:00,Mirassol FC,Vitória,,,
28,2026-09-18 21:00:00-03:00,CA Paranaense,Bahia,,,
28,2026-09-18 21:00:00-03:00,CA Mineiro,Chapecoense AF,,,
28,2026-09-18 21:00:00-03:00,Corinthians,Fluminense,,,
28,2026-09-18 21:00:00-03:00,Flamengo,Bragantino,,,
28,2026-09-18 21:00:00-03:00,Grêmio,Palmeiras,,,
28,2026-09-18 21:00:00-03:00,Mirassol FC,Botafogo,,,
28,2026-09-18 21:00:00-03:00,Clube do Remo,Santos FC,,,
28,2026-09-18 21:00:00-03:00,São Paulo,Internacional,,,
28,2026-09-18 21:00:00-03:00,CR Vasco da Gama,Coritiba FBC,,,
28,2026-09-18 21:00:00-03:00,Vitória,Cruzeiro,,,
29,2026-10-06 21:00:00-03:00,CA Paranaense,CA Mineiro,,,
29,2026-10-06 21:00:00-03:00,Botafogo,CR Vasco da Gama,,,
29,2026-10-06 21:00:00-03:00,Bragantino,Mirassol FC,,,
29,2026-10-06 21:00:00-03:00,Cruzeiro,São Paulo,,,
29,2026-10-06 21:00:00-03:00,Fluminense,Coritiba FBC,,,
29,2026-10-06 21:00:00-03:00,Internacional,Corinthians,,,
29,2026-10-06 21:00:00-03:00,Palmeiras,Bahia,,,
29,2026-10-06 21:00:00-03:00,Clube do Remo,Grêmio,,,
29,2026-10-06 21:00:00-03:00,Santos FC,Flamengo,,,
29,2026-10-06 21:00:00-03:00,Vitória,Chapecoense AF,,,
30,2026-10-09 21:00:00-03:00,CA Mineiro,Santos FC,,,
30,2026-10-09 21:00:00-03:00,Bahia,Mirassol FC,,,
30,2026-10-09 21:00:00-03:00,Bragantino,Cruzeiro,,,
30,2026-10-09 21:00:00-03:00,Chapecoense AF,CA Paranaense,,,
30,2026-10-09 21:00:00-03:00,Coritiba FBC,Botafogo,,,
30,2026-10-09 21:00:00-03:00,Flamengo,Fluminense,,,
30,2026-10-09 21:00:00-03:00,Grêmio,Internacional,,,
30,2026-10-09 21:00:00-03:00,Palmeiras,Corinthians,,,
30,2026-10-09 21:00:00-03:00,São Paulo,Vitória,,,
30,2026-10-09 21:00:00-03:00,CR Vasco da Gama,Clube do Remo,,,
31,2026-10-16 21:00:00-03:00,CA Paranaense,Palmeiras,,,
31,2026-10-16 21:00:00-03:00,CA Mineiro,Coritiba FBC,,,
31,2026-10-16 21:00:00-03:00,Bahia,Flamengo,,,
31,2026-10-16 21:00:00-03:00,Botafogo,Chapecoense AF,,,
31,2026-10-16 21:00:00-03:00,Corinthians,Vitória,,,
31,2026-10-16 21:00:00-03:00,Fluminense,Santos FC,,,
31,2026-10-16 21:00:00-03:00,Grêmio,Cruzeiro,,,
31,2026-10-16 21:00:00-03:00,Mirassol FC,Internacional,,,
31,2026-10-16 21:00:00-03:00,Clube do Remo,Bragantino,,,
31,2026-10-16 21:00:00-03:00,São Paulo,CR Vasco da Gama,,,
32,2026-10-23 21:00:00-03:00,Chapecoense AF,Fluminense,,,
32,2026-10-23 21:00:00-03:00,Coritiba FBC,Grêmio,,,
32,2026-10-23 21:00:00-03:00,Cruzeiro,Clube do Remo,,,
32,2026-10-23 21:00:00-03:00,Flamengo,CA Mineiro,,,
32,2026-10-23 21:00:00-03:00,Internacional,Botafogo,,,
32,2026-10-23 21:00:00-03:00,Mirassol FC,São Paulo,,,
32,2026-10-23 21:00:00-03:00,Palmeiras,Bragantino,,,
32,2026-10-23 21:00:00-03:00,Santos FC,Bahia,,,
32,2026-10-23 21:00:00-03:00,CR Vasco da Gama,Corinthians,,,
32,2026-10-23 21:00:00-03:00,Vitória,CA Paranaense,,,
33,2026-10-27 21:00:00-03:00,CA Mineiro,Cruzeiro,,,
33,2026-10-27 21:00:00-03:00,Bahia,São Paulo,,,
33,2026-10-27 21:00:00-03:00,Bragantino,Chapecoense AF,,,
33,2026-10-27 21:00:00-03:00,Corinthians,Mirassol FC,,,
33,2026-10-27 21:00:00-03:00,Coritiba FBC,Vitória,,,
33,2026-10-27 21:00:00-03:00,Fluminense,Internacional,,,
33,2026-10-27 21:00:00-03:00,Grêmio,CA Paranaense,,,
33,2026-10-27 21:00:00-03:00,Clube do Remo,Botafogo,,,
33,2026-10-27 21:00:00-03:00,Santos FC,Palmeiras,,,
33,2026-10-27 21:00:00-03:00,CR Vasco da Gama,Flamengo,,,
34,2026-11-03 21:00:00-03:00,CA Paranaense,CR Vasco da Gama,,,
34,2026-11-03 21:00:00-03:00,Botafogo,CA Mineiro,,,
34,2026-11-03 21:00:00-03:00,Bragantino,Santos FC,,,
34,2026-11-03 21:00:00-03:00,Chapecoense AF,Mirassol FC,,,
34,2026-11-03 21:00:00-03:00,Cruzeiro,Bahia,,,
34,2026-11-03 21:00:00-03:00,Flamengo,Grêmio,,,
34,2026-11-03 21:00:00-03:00,Internacional,Coritiba FBC,,,
34,2026-11-03 21:00:00-03:00,Palmeiras,Clube do Remo,,,
34,2026-11-03 21:00:00-03:00,São Paulo,Corinthians,,,
34,2026-11-03 21:00:00-03:00,Vitória,Fluminense,,,
35,2026-11-17 21:00:00-03:00,Corinthians,Botafogo,,,
35,2026-11-17 21:00:00-03:00,Coritiba FBC,Santos FC,,,
35,2026-11-17 21:00:00-03:00,Cruzeiro,Palmeiras,,,
35,2026-11-17 21:00:00-03:00,Flamengo,CA Paranaense,,,
35,2026-11-17 21:00:00-03:00,Grêmio,Bahia,,,
35,2026-11-17 21:00:00-03:00,Mirassol FC,CA Mineiro,,,
35,2026-11-17 21:00:00-03:00,Clube do Remo,Chapecoense AF,,,
35,2026-11-17 21:00:00-03:00,São Paulo,Fluminense,,,
35,2026-11-17 21:00:00-03:00,CR Vasco da Gama,Internacional,,,
35,2026-11-17 21:00:00-03:00,Vitória,Bragantino,,,
36,2026-11-20 21:00:00-03:00,CA Paranaense,Clube do Remo,,,
36,2026-11-20 21:00:00-03:00,CA Mineiro,Corinthians,,,
36,2026-11-20 21:00:00-03:00,Bahia,Coritiba FBC,,,
36,2026-11-20 21:00:00-03:00,Botafogo,São Paulo,,,
36,2026-11-20 21:00:00-03:00,Bragantino,CR Vasco da Gama,,,
36,2026-11-20 21:00:00-03:00,Chapecoense AF,Cruzeiro,,,
36,2026-11-20 21:00:00-03:00,Fluminense,Mirassol FC,,,
36,2026-11-20 21:00:00-03:00,Internacional,Vitória,,,
36,2026-11-20 21:00:00-03:00,Palmeiras,Flamengo,,,
36,2026-11-20 21:00:00-03:00,Santos FC,Grêmio,,,
37,2026-11-27 21:00:00-03:00,CA Mineiro,CR Vasco da Gama,,,
37,2026-11-27 21:00:00-03:00,Botafogo,Bahia,,,
37,2026-11-27 21:00:00-03:00,Chapecoense AF,Palmeiras,,,
37,2026-11-27 21:00:00-03:00,Corinthians,Grêmio,,,
37,2026-11-27 21:00:00-03:00,Coritiba FBC,Flamengo,,,
37,2026-11-27 21:00:00-03:00,Fluminense,Cruzeiro,,,
37,2026-11-27 21:00:00-03:00,Internacional,Bragantino,,,
37,2026-11-27 21:00:00-03:00,Mirassol FC,CA Paranaense,,,
37,2026-11-27 21:00:00-03:00,São Paulo,Clube do Remo,,,
37,2026-11-27 21:00:00-03:00,Vitória,Santos FC,,,
38,2026-12-01 21:00:00-03:00,CA Paranaense,São Paulo,,,
38,2026-12-01 21:00:00-03:00,Bahia,CA Mineiro,,,
38,2026-12-01 21:00:00-03:00,Bragantino,Fluminense,,,
38,2026-12-01 21:00:00-03:00,Cruzeiro,Internacional,,,
38,2026-12-01 21:00:00-03:00,Flamengo,Chapecoense AF,,,
38,2026-12-01 21:00:00-03:00,Grêmio,Mirassol FC,,,
38,2026-12-01 21:00:00-03:00,Palmeiras,Coritiba FBC,,,
38,2026-12-01 21:00:00-03:00,Clube do Remo,Corinthians,,,
38,2026-12-01 21:00:00-03:00,Santos FC,Botafogo,,,
38,2026-12-01 21:00:00-03:00,CR Vasco da Gama,Vitória,,,
